Attraction,Noel,Harsh,Vikranth,Muthuraj,Armaan
Tughlaqabad Fort,2.00939797131127,4.928497492420329,4.7,3.9967661137706614,1.837033628569997
Mehrauli Archaeological Park,3.8861687729544245,4.240642714331221,2.10404481002095,5.0186627427556605,4.6
Garden of Five Senses,1.903116962879722,2.958382937526693,1.18849308840002,3.3666541442080944,1.6376364535562333
Teen Murti Bhavan,4.7,2.9559273411053346,1.3056904096446216,3.7993833145606253,3.2247990188764577
Pragati Maidan,1.908021272063612,2.9656556809310146,1.1668220591805245,3.330098233039049,1.6488814822810283
Tsomgo Lake,2.5059414114526395,4.777062936705584,4.9,4.17738522344512,2.292659520933265
Nathula Pass,2.110604867714427,4.585209877209062,4.8,3.8818729914367887,1.7851511803472624
Yumthang Valley,2.207596145372668,2.931146278340908,1.2221685511119964,3.3817106574663587,1.6733798261499673
Gurudongmar Lake,3.970862775349818,4.8,2.7496744191379303,5.155908369071471,4.8
Pelling,1.8251961266567123,4.7,4.7,4.006078284958654,1.7665386208618108
Rumtek Monastery,2.8890711183631934,4.9,1.9471535962891529,4.967385715527599,4.9
Lachen,2.1986941174425976,3.109570697987663,1.427297679281942,3.4326454454176276,1.7507370780152942
Ravangla,2.6974527234572956,4.93090562253424,4.7,4.7,2.1577049479013963
Gangtok,2.014666317510662,3.1138268790764623,1.2137537800675744,3.624547259790777,1.8548510680332972
Zuluk,2.2035351740761437,2.9437305979100623,1.1731005303120279,3.3652185307804063,1.7767603150878948
Namchi,4.7,3.1938324492412784,1.207284404545041,4.192741013546424,3.460455849049952
Khangchendzonga National Park,2.1440534501375956,2.9745376768683975,1.0996457766681462,3.4414292533096984,1.7011271816636813
Lachung,2.0104729970365107,3.0096740900948697,1.3081408647496142,3.318376239593947,1.7125509295716819
Tashi View Point,2.185330543471323,2.9190834429955848,1.0104353793310252,3.503453642846602,1.9432002383886453
Phodong Monastery,2.156686649257032,2.879139812541659,1.1587846117561773,3.293115829681441,1.7423962823666557
Khecheopalri Lake,1.910454843366782,3.0329833817813356,1.2966571777740055,3.354675495058216,1.760249704902459
Enchey Monastery,2.2448603589084977,2.9607432319797726,0.9783726657850547,3.551269340173861,1.9285685150608507
Pemayangtse Monastery,2.3078126296175414,3.1135898552703125,1.3341287467087937,3.5524466325890796,1.8916364996046906
Singalila National Park,1.9977529802728404,3.018818516804869,1.21905901216985,3.367995532040911,1.6943485386192791
Do Drul Chorten,2.6782082299111996,4.7,4.7,3.8965280660267023,2.082627781349443
Hanuman Tok,2.019696708709433,2.9082791646004074,1.076236009428961,3.3407985288429742,1.6305623827918307
Kabi Lungchok,4.8,2.9417945586490477,0.8452875438525776,4.004793915684786,3.3661452416100506
Samdruptse Hill,4.7,3.223110873204799,1.3305121510809976,4.445086020166617,3.240354977913518
Siddheswar Dham,1.7313282299879655,4.640301215255186,4.6,3.7349954788022828,1.311925305594085
Ranka Monastery,1.9920772699892717,3.0492784997689992,1.0914251046450363,3.5644778514024678,2.2879739381862505
Goecha La,2.717374859731866,3.6486928615572944,1.80850416506759,4.7,2.7625081950539476
Baba Harbhajan Singh Temple,2.563338071033078,3.262183146120679,0.6906663300207161,4.6,2.7562724853336986
Saramsa Garden,3.2337335671281817,4.8,2.8272429138038415,5.045918048264984,4.8
Dubdi Monastery,2.1990052903185244,2.886417564678895,1.0189936628299487,3.342935983785207,1.7635324750780321
Norbugang Park,1.9096098046398782,2.9741130913436944,1.0242447412467568,3.334329057048089,1.7384466388707174
Radhanagar Beach,2.393989719374404,3.129554363563998,1.1523975662169623,3.6333542662604312,1.9898814178141615
Havelock Island,2.2616535580372923,2.836528350181822,1.1975519506606045,3.368990757746949,1.7939441327511632
Cellular Jail,2.6462834799642794,3.778694458878433,1.6384933534125894,4.7,2.6450520330471963
Ross Island,3.0377829094470243,4.8,2.9938588662962675,4.8,3.09707059872954
Neil Island,4.7,2.947530740535427,0.9766872428075568,4.133493766896274,3.1268738750058542
Viper Island,4.6,4.6,3.222979637166741,5.145788753173129,3.844197888585761
North Bay Island,2.4205913269410977,3.570637935009488,1.404223610474598,4.8,2.6757495358874523
Chidiya Tapu,4.7,3.053421432594767,1.302090332280974,4.121905744515722,3.4269304800435316
Baratang Island,2.5018627970416376,2.740876374141577,0.5489854747162485,3.509946849874343,1.8582640508855222
Jolly Buoy Island,2.2475599243289093,4.7,3.0862533073578797,4.23632294872221,2.1875724852833236
Mahatma Gandhi Marine National Park,2.6585043024701216,4.746345742939012,4.8,3.9644206328597558,2.0686760550442718
Mount Harriet National Park,2.1872095631075577,2.9491763870718386,1.1434222345899614,3.42196700165281,1.76824354180803
Cinque Island,3.4691789675696008,3.664854954288714,1.2373296156743072,4.71678792777405,4.8
Limestone Caves,2.6035450802805027,4.883422407446224,4.7,4.1880626606050395,2.0928528849797003
Anthropological Museum,1.8624207203125271,2.8350328661251942,1.0295664821545558,3.3334673631916685,1.7557224331097685
Forest Museum,4.8,4.966346843920988,4.8,5.579575186426601,5.294337195070668
Samudrika Naval Marine Museum,2.8772112134187453,4.7,3.0118848758340846,4.361511994059313,2.888594990208325
Corbyn's Cove Beach,1.8626887332886215,3.059536038517256,1.4338216231645045,3.390318664401556,1.5746667029261099
Kala Pathar Beach,2.1608182563949403,3.1699908685020746,1.4158588066263937,3.5524322019370818,1.959853728511037
Little Andaman Island,4.7,2.8783432943586593,1.0532611726331111,4.0246695347649,3.262450669342139
Barren Island,4.8,5.6024159243029885,4.8,5.662439634340355,4.8
Lalaji Bay Beach,2.248198942453121,4.7,4.7,3.926617537294736,2.2559151459718483
                    Mud Volcanoes,2.4320374394439352,3.6063837725824173,1.8786200866152172,4.6,3.1360211999241887
Parrot Island,4.8,4.011937157700086,1.5494573911477927,4.8,3.6587770959603176
Gandhi Park,2.213804700161901,2.8956816989985135,1.2899543808274938,3.426059624765921,1.7615263284342229
Bamboo Flat,1.940065670625697,2.7208743174390406,0.956156064509337,3.470893068230759,1.6994116566477948
Phoenix Bay Jetty,1.9630042671469183,2.8187389462815307,1.0524788403525926,3.4251069287295546,1.4524957232894284
Bamdera Beach,2.27549120548898,4.7,2.7171178349555314,4.086032050660729,2.140112833777126
Sippighat Farm,1.8157962320602223,2.749721897871597,0.9216144935874988,3.1771424567871516,1.268535445371725
Jogger's Park,2.45173533150095,3.684082297499853,1.5085750425362556,4.7,2.615345901626058
Agatti Island,3.144621427894028,3.261842257802714,1.1811062334083822,4.7045554022676175,4.9
Bangaram Island,2.1121716150448546,3.0238735190793755,1.4233129666652438,3.487166424428643,1.5992646064082905
Kadmat Island,2.479622054617954,4.7,2.0671262070782292,4.7,3.243629922800571
Minicoy Island,2.227431055011243,3.6749492784344557,2.0237659258955567,4.8,2.959478451341136
Kavaratti Island,2.309640437678543,3.6185037650265723,1.869644214683349,4.7,3.05405277093973
Kalpeni Island,2.0807477206438194,2.830792127355191,1.1652460231762378,3.4443127931726307,1.6267772298035084
Amindivi Islands,2.437744254713164,3.5926134162960404,1.575006505296097,4.8,3.0619051915779254
Andrott Island,1.8666510544869754,2.944975815788165,1.261277900648168,3.456324626513565,1.5059498079277454
Bitra Island,1.9212816406880275,2.99754352987705,1.292123861689751,3.4328712238018753,1.5489421937107115
Chetlat Island,2.6108877065963663,3.1163824903957194,0.7781447043661992,4.842100197892475,4.7
Pitti Bird Sanctuary,1.9615462543094306,2.887087326095134,1.1503710456085061,3.357351621083323,1.4451016627586462
Suheli Par,4.7,3.808597006397557,2.0733504096849122,3.9232827410224913,2.7608280407095673
Kalpeni Beach,2.4618151308965053,3.874463960939422,1.560585747917739,4.6,3.0168658342162074
Thinnakara Island,4.8,4.154936814102749,1.762303401439664,4.8,3.940343462925597
Parali I,2.1041661117711596,2.9690174903080284,1.2729160488976783,3.3561337594156955,1.5487082097374871
Parali II,2.880956762769333,3.824421056401244,2.3252831670742786,4.738578038693234,4.6
Parali III,4.8,4.005333123155941,1.8968769322835208,4.599080881950748,4.8
Bandra Island,2.980616496245401,5.041136841468443,4.7,4.617524695786679,4.7
Cheriyam Island,2.5534714577725737,4.6,2.6259577341330975,3.994066447429291,2.333850175455531
Pitli Island,1.9104159608917164,2.953092380069191,0.8134133186666062,3.234810837766496,1.3051928526338767
Urali Island,2.212622862327175,3.0533338474428904,1.1468107763785427,3.5206929337874184,1.9521327797166297
Amini Island,2.0114581728147893,3.0617341280380677,1.179449540248506,3.6106844591794163,1.9064858234072035
Agatti Beach,2.7146520456225973,4.9,2.3982065785726077,4.359755710835286,2.538897927414061
Bangaram Beach,2.0490046869269056,2.9043476028231363,1.3430594279121848,3.5128038475474943,1.7757078863009164
Kadmat Beach,2.133430126421044,3.0494585478850755,1.3187214792430066,3.5246335404409783,1.8044795695089286
Minicoy Beach,4.8,5.507129816273341,4.8,4.473284117808371,4.506997351531051
Kavaratti Beach,3.314147951119476,4.7,2.6969227181443056,4.827871940680545,4.7
Kalpeni Beach,2.736694223901965,4.6,2.5752699709782547,4.207156132307706,2.5100021741134144
Amindivi Beach,3.605221914726944,4.416887007445673,2.2572092318348447,4.802157205101162,4.8
Andrott Beach,3.035828042022378,3.8441586182671355,1.8304121436672014,4.816345138060545,4.7
